verbatimScientificName	description
Lasiomma japonicum	https://www.gbif.org/species/1574745
Botanophila trapezina	https://www.gbif.org/species/1575835
Aphanotrigonum cinctellum	https://www.gbif.org/species/1492293
Eurina lurida	https://www.gbif.org/species/1492883
Gaurax fascipes	https://www.gbif.org/species/1491484
Lasiambia brevibucca	https://www.gbif.org/species/4514673
Meromyza elbergi	https://www.gbif.org/species/1490132
Eupeodes duseki	https://www.gbif.org/species/1540710
Parasyrphus proximus	https://www.gbif.org/species/1533080
Amaurosoma armillatum	https://www.gbif.org/species/10475222
Beris strobli	https://www.gbif.org/species/1580636
Microchrysa cyaneiventris	https://www.gbif.org/species/1578598
Odontomyia microleon	https://www.gbif.org/species/1580869
Notiphila venusta	https://www.gbif.org/species/1617848
Limnellia stenhammari	https://www.gbif.org/species/1619627
Chetogena obliquata	https://www.gbif.org/species/1468617
Solieria pacifica	https://www.gbif.org/species/1466705
Systenus bipartitus	https://www.gbif.org/species/1604398
Sympycnus spiculatus	https://www.gbif.org/species/1608900
Systenus pallipes	https://www.gbif.org/species/1604401
Callima libanotica	https://www.gbif.org/species/8697176
Callima kos	https://www.gbif.org/species/8697176
Callima klimeschi	https://www.gbif.org/species/8697176
Callima levantina	https://www.gbif.org/species/8697176
Callima icterinella	https://www.gbif.org/species/8697176
Pterostichus impressicollis	https://www.gbif.org/species/8134484
Pterostichus phaeopus	https://www.gbif.org/species/8131814
Pterostichus pilosus	https://www.gbif.org/species/8099073
Pterostichus schaschli	https://www.gbif.org/species/7639015
Syntomus fuscomaculatus	https://www.gbif.org/species/4479876
Pterostichus tenuimarginatus	https://www.gbif.org/species/7430831
Reicheiodes alpicola	https://www.gbif.org/species/4479476
Siagona dejeani	https://www.gbif.org/species/8293730
Stenochoromus montenegrinus	https://www.gbif.org/species/4472675
Pterostichus reiseri	https://www.gbif.org/species/7816165
Pterostichus justusii	https://www.gbif.org/species/8315473
Reicheidius frondicola	https://www.gbif.org/species/4479768
Pterostichus grajus	https://www.gbif.org/species/8300634
Speluncarius anophthalmus	https://www.gbif.org/species/4472263
Epaphius ovatus	https://www.gbif.org/species/4404738
Pterostichus hungaricus	https://www.gbif.org/species/7547120
Pterostichus foveolatus	https://www.gbif.org/species/7389696
Pterostichus impressus	https://www.gbif.org/species/7790241
Tapinopterus cognatus	https://www.gbif.org/species/4472373
Epaphius ochreatus	https://www.gbif.org/species/4404738
Trechus bosnicus	https://www.gbif.org/species/4476339
Pterostichus findelii	https://www.gbif.org/species/8120771
Myzostoma glabrum	https://www.gbif.org/species/2317330
Anthaxia hackeri	https://www.gbif.org/species/4431823
Acupalpus notatus	https://www.gbif.org/species/8299239
Agonum impressum	https://www.gbif.org/species/5755063
Amara fusca	https://www.gbif.org/species/4473093
Amara cuniculina	https://www.gbif.org/species/4472969
Amara glabrata	https://www.gbif.org/species/4472806
Anthaxia olivieri	https://www.gbif.org/species/4431824
Amara schimperi	https://www.gbif.org/species/4472870
Amara nobilis	https://www.gbif.org/species/9082201
Amara montana	https://www.gbif.org/species/4472931
Amara erythrocnema	https://www.gbif.org/species/4472817
Amblystomus mauritanicus	https://www.gbif.org/species/4475642
Amara misella	https://www.gbif.org/species/4472955
Acmaeoderella virgulata	https://www.gbif.org/species/4431247
Agonum sordidum	https://www.gbif.org/species/5755030
Amara alpestris	https://www.gbif.org/species/4473067
Amara cardui	https://www.gbif.org/species/4473062
Amara rufoaenea	https://www.gbif.org/species/4472977
Bembidion dufourii	https://www.gbif.org/species/4478588
Brachinus bellicosus	https://www.gbif.org/species/4474904
Brachinus immaculicornis	https://www.gbif.org/species/4474875
Brachinus psophia	https://www.gbif.org/species/4474866
Bembidion laticolle	https://www.gbif.org/species/7863844
Brachinus nigricornis	https://www.gbif.org/species/4474933
Bembidion reiseri	https://www.gbif.org/species/7403641
Broscus politus	https://www.gbif.org/species/4480398
Carabus bertolinii	https://www.gbif.org/species/4470917
Bembidion foraminosum	https://www.gbif.org/species/8090178
Meliboeus amethystinus	https://www.gbif.org/species/4432445
Broscosoma baldense	https://www.gbif.org/species/4480403
Bembidion lunatum	https://www.gbif.org/species/6097886
Brachinus italicus	https://www.gbif.org/species/4474892
Carabus excellens	https://www.gbif.org/species/4470820
Carabus planicollis	https://www.gbif.org/species/4470748
Carabus kollari	https://www.gbif.org/species/4470829
Amara samnitica	https://www.gbif.org/species/4472984
Carabus vagans	https://www.gbif.org/species/4470478
Carabus trojanus	https://www.gbif.org/species/4471152
Cymindis miliaris	https://www.gbif.org/species/7970887
Chlaenius festivus	https://www.gbif.org/species/5754880
Cicindela concolor	https://www.gbif.org/species/4480469
Cicindela soluta	https://www.gbif.org/species/4480477
Carabus lefebvrei	https://www.gbif.org/species/4471008
Acupalpus suturalis	https://www.gbif.org/species/7482235
Carabus graecus	https://www.gbif.org/species/4471138
Amara brevis	https://www.gbif.org/species/4473032
Duvalius procerus	https://www.gbif.org/species/4477260
Cychrus angustatus	https://www.gbif.org/species/8102001
Cylindera paludosa	https://www.gbif.org/species/7940401
Clivina laevifrons	https://www.gbif.org/species/4479811
Harpalus cupreus	https://www.gbif.org/species/8130128
Harpalus oblitus	https://www.gbif.org/species/7592730
Dyschirius apicalis	https://www.gbif.org/species/5756943
Dyschirius bacillus	https://www.gbif.org/species/5756950
Harpalus pygmaeus	https://www.gbif.org/species/7499368
Lebia scapularis	https://www.gbif.org/species/8422313
Laemostenus elongatus	https://www.gbif.org/species/5755281
Leistus barnevillei	https://www.gbif.org/species/4473831
Leistus gracilis	https://www.gbif.org/species/4473934
Cymindis scapularis	https://www.gbif.org/species/7684733
Lebia cyanocephala	https://www.gbif.org/species/6097855
Laemostenus dalmatinus	https://www.gbif.org/species/5755186
Leistus apfelbecki	https://www.gbif.org/species/4473921
Molops obtusangulus	https://www.gbif.org/species/5754558
Lonchosternus hispanicus	https://www.gbif.org/species/4471220
Lionychus albonotatus	https://www.gbif.org/species/6547245
Epaphius rivularis	https://www.gbif.org/species/4476062
Harpalus zabroides	https://www.gbif.org/species/7555040
Microlestes luctuosus	https://www.gbif.org/species/7525729
Nebria fasciatopunctata	https://www.gbif.org/species/4473759
Cychrus cordicollis	https://www.gbif.org/species/7424178
Nebria dejeanii	https://www.gbif.org/species/4473755
Nebria carpathica	https://www.gbif.org/species/4473658
Dyschirius impunctipennis	https://www.gbif.org/species/5716409
Clivina ypsilon	https://www.gbif.org/species/4479803
Nebria bosnica	https://www.gbif.org/species/4473799
Nebria transsylvanica	https://www.gbif.org/species/4473732
Olisthopus glabricollis	https://www.gbif.org/species/4473983
Nebria schusteri	https://www.gbif.org/species/4473520
Harpalus karamani	https://www.gbif.org/species/7867756
Dyschirius laeviusculus	https://www.gbif.org/species/5756942
Nebria reichii	https://www.gbif.org/species/4473769
Platyderus neapolitanus	https://www.gbif.org/species/7558935
Nebria speiseri	https://www.gbif.org/species/4473688
Platynus complanatus	https://www.gbif.org/species/5754998
Platynus glacialis	https://www.gbif.org/species/5754982
Poecilus cursorius	https://www.gbif.org/species/7568756
Nebria kratteri	https://www.gbif.org/species/4473667
Nebria atrata	https://www.gbif.org/species/4473528
Pedius inquinatus	https://www.gbif.org/species/4471261
Pogonus peisonis	https://www.gbif.org/species/5756386
Percus paykullii	https://www.gbif.org/species/5754703
Nebria posthuma	https://www.gbif.org/species/4473754
Platynus teriolensis	https://www.gbif.org/species/5754995
Pterostichus amblypterus	https://www.gbif.org/species/8320070
Percus corrugatus	https://www.gbif.org/species/5754718
Pterostichus externepunctatus	https://www.gbif.org/species/8342733
Pterostichus ebenus	https://www.gbif.org/species/7503206
Neotrechus dalmatinus	https://www.gbif.org/species/4477887
Pterostichus cribratus	https://www.gbif.org/species/8150992
Poecilus gisellae	https://www.gbif.org/species/7451961
Percus dejeanii	https://www.gbif.org/species/5754722
Stenidius vittatus	https://www.gbif.org/species/4458222
Notoxus mauritanicus	https://www.gbif.org/species/4457614
Stenidius tenuipes	https://www.gbif.org/species/4458225
Stricticollis longicollis	https://www.gbif.org/species/6997656
Pseudonotoxus testaceus	https://www.gbif.org/species/4457584
Stricticollis transversalis	https://www.gbif.org/species/6997652
Stricticollis rufithorax	https://www.gbif.org/species/4720609
Steropes popei	https://www.gbif.org/species/6947395
Pseudotomoderus compressicollis	https://www.gbif.org/species/4458256
Anthelephila canaliculata	https://www.gbif.org/species/4458243
Cyclodinus dimidiatus	https://www.gbif.org/species/4458174
Anthicus lapidosus	https://www.gbif.org/species/4458040
Stenidius contractipennis	https://www.gbif.org/species/4458220
Oulimnius major	https://www.gbif.org/species/4427677
Anacaena haemorrhoa	https://www.gbif.org/species/4434034
Anacaena lohsei	https://www.gbif.org/species/4434028
Anacaena rufipes	https://www.gbif.org/species/4434029
Berosus bispina	https://www.gbif.org/species/4433871
Berosus fulvus	https://www.gbif.org/species/4433870
Berosus byzantinus	https://www.gbif.org/species/4433883
Cercyon inquinatus	https://www.gbif.org/species/4434267
Berosus guttalis	https://www.gbif.org/species/4433863
Cercyon arenarius	https://www.gbif.org/species/4434283
Cercyon subsulcatus	https://www.gbif.org/species/4434217
Cercyon putricola	https://www.gbif.org/species/4434210
Cryptopleurum crenatum	https://www.gbif.org/species/1034243
Georissus substriatus	https://www.gbif.org/species/4434462
Helophorus barbarae	https://www.gbif.org/species/9106651
Helophorus brevitarsis	https://www.gbif.org/species/8795702
Helophorus asturiensis	https://www.gbif.org/species/8362895
Helophorus fauveli	https://www.gbif.org/species/9035574
Helophorus confrater	https://www.gbif.org/species/8797507
Helophorus gratus	https://www.gbif.org/species/8911011
Helophorus korotyaevi	https://www.gbif.org/species/8744270
Helophorus leontis	https://www.gbif.org/species/8829182
Helophorus hirsutiventris	https://www.gbif.org/species/8889472
Helophorus hispanicus	https://www.gbif.org/species/8915953
Helophorus liguricus	https://www.gbif.org/species/8229494
Helophorus schmidti	https://www.gbif.org/species/7908545
Helophorus obscurellus	https://www.gbif.org/species/7618312
Helophorus maritimus	https://www.gbif.org/species/8258689
Steropes latifrons	https://www.gbif.org/species/6947396
Helophorus milleri	https://www.gbif.org/species/8182050
Helophorus hammondi	https://www.gbif.org/species/8834117
Helophorus illustris	https://www.gbif.org/species/8384058
Helophorus jocoteroi	https://www.gbif.org/species/9214920
Helophorus kervillei	https://www.gbif.org/species/9070091
Helophorus kirgisicus	https://www.gbif.org/species/10080053
Helophorus occidentalis	https://www.gbif.org/species/9223931
Helophorus paraminutus	https://www.gbif.org/species/8989407
Helophorus puncticollis	https://www.gbif.org/species/8177620
Helophorus rinki	https://www.gbif.org/species/9154171
Helophorus seidlitzii	https://www.gbif.org/species/8816385
Helophorus similis	https://www.gbif.org/species/9204023
Helophorus villosus	https://www.gbif.org/species/8873064
Hemisphaera miltiadis	https://www.gbif.org/species/9142159
Laccobius atrocephalus	https://www.gbif.org/species/4404589
Laccobius hispanicus	https://www.gbif.org/species/4404594
Laccobius neapolitanus	https://www.gbif.org/species/4404576
Laccobius sculptus	https://www.gbif.org/species/4404595
Laccobius scutellaris	https://www.gbif.org/species/4404563
Laccobius femoralis	https://www.gbif.org/species/4434062
Laccobius revelieri	https://www.gbif.org/species/4434059
Laccobius moraguesi	https://www.gbif.org/species/4404561
Laccobius simulatrix	https://www.gbif.org/species/4404585
Laccobius syriacus	https://www.gbif.org/species/4404570
Paracymus phalacroides	https://www.gbif.org/species/4434169
Pelosoma lafertei	https://www.gbif.org/species/4434330
Sphaeridium substriatum	https://www.gbif.org/species/7556454
Ancistronycha occipitalis	https://www.gbif.org/species/4429872
Armidia nobilissima	https://www.gbif.org/species/4430222
Armidia signata	https://www.gbif.org/species/4430214
Boveycantharis dimidiatipes	https://www.gbif.org/species/4429846
Boveycantharis unguiculata	https://www.gbif.org/species/4429850
Cantharis annularis	https://www.gbif.org/species/7819655
Cantharis assimilis	https://www.gbif.org/species/9023436
Cantharis coronata	https://www.gbif.org/species/8832534
Cantharis instabilis	https://www.gbif.org/species/8806933
Cantharis liburnica	https://www.gbif.org/species/7649193
Cantharis monacha	https://www.gbif.org/species/8822723
Cantharis paganettii	https://www.gbif.org/species/8819683
Cantharis fresnedai	https://www.gbif.org/species/1
Cantharis palliata	https://www.gbif.org/species/8733374
Cantharis paulinoi	https://www.gbif.org/species/8944207
Cantharis pyrenaea	https://www.gbif.org/species/8728660
Cantharis reichei	https://www.gbif.org/species/8269838
Cantharis smyrnensis	https://www.gbif.org/species/9031933
Cantharis xanthoporpa	https://www.gbif.org/species/7947952
Cordicantharis longicollis	https://www.gbif.org/species/4429602
Cratosilis distinguenda	https://www.gbif.org/species/4429584
Cratosilis laeta	https://www.gbif.org/species/4429597
Macrocerus kadleci	https://www.gbif.org/species/8980055
Macrocerus sinuatocollis	https://www.gbif.org/species/8793496
Macrocerus tunicatus	https://www.gbif.org/species/7565586
Malthinus axillaris	https://www.gbif.org/species/4430291
Malthinus diffusus	https://www.gbif.org/species/4430232
Malthinus geniculatus	https://www.gbif.org/species/4430360
Malthinus ganesh	https://www.gbif.org/species/4406159
Malthinus mutabilis	https://www.gbif.org/species/4430385
Malthinus rhaphidiceps	https://www.gbif.org/species/4430348
Malthinus scapularis	https://www.gbif.org/species/4430269
Malthinus scriptus	https://www.gbif.org/species/4430390
Malthodes alpicola	https://www.gbif.org/species/4430595
Malthodes argivus	https://www.gbif.org/species/4430520
Malthodes berytensis	https://www.gbif.org/species/4430762
Malthodes bifurcatus	https://www.gbif.org/species/4430726
Malthodes chelifer	https://www.gbif.org/species/4430505
Malthodes corsicus	https://www.gbif.org/species/4430688
Malthodes cruciferarum	https://www.gbif.org/species/4430610
Malthodes cyphonurus	https://www.gbif.org/species/4430587
Malthodes cypricus	https://www.gbif.org/species/4430572
Malthodes forcipifer	https://www.gbif.org/species/9257042
Malthodes genistae	https://www.gbif.org/species/4430556
Malthodes graecus	https://www.gbif.org/species/4430546
Malthodes laciniatus	https://www.gbif.org/species/4430619
Malthodes lautus	https://www.gbif.org/species/4430576
Malthodes ludwigi	https://www.gbif.org/species/4430440
Malthodes mendax	https://www.gbif.org/species/4430704
Malthodes novaki	https://www.gbif.org/species/4430503
Malthodes pusillopygus	https://www.gbif.org/species/4430609
Malthodes trifurcatus	https://www.gbif.org/species/4430740
Malthodes validicornis	https://www.gbif.org/species/4430662
Malthodes insulcatus	https://www.gbif.org/species/4430707
Metacantharis balcanograeca	https://www.gbif.org/species/4429637
Metacantharis picciolii	https://www.gbif.org/species/4429606
Metacantharis turcica	https://www.gbif.org/species/4429633
Occathemus tarsalis	https://www.gbif.org/species/4429638
Podistra birnbacheri	https://www.gbif.org/species/4429879
Podistra rupicola	https://www.gbif.org/species/4429881
Rhagonycha approximana	https://www.gbif.org/species/4429799
Rhagonycha bithinica	https://www.gbif.org/species/4407026
Rhagonycha corcyrea	https://www.gbif.org/species/4429706
Rhagonycha falcifera	https://www.gbif.org/species/4429689
Rhagonycha fulvaliena	https://www.gbif.org/species/4429732
Rhagonycha genistae	https://www.gbif.org/species/4429817
Rhagonycha gilvipennis	https://www.gbif.org/species/4429780
Rhagonycha hesperica	https://www.gbif.org/species/4429675
Notoxus rubetorum	https://www.gbif.org/species/4457609
Helophorus singularis	https://www.gbif.org/species/9021777
Helophorus nevadensis	https://www.gbif.org/species/9078726
Rhagonycha milleri	https://www.gbif.org/species/4429782
Rhagonycha opaca	https://www.gbif.org/species/4429814
Steropes obscurans	https://www.gbif.org/species/6947397
Omonadus phoenicius	https://www.gbif.org/species/4458196
Malthodes recurvus	https://www.gbif.org/species/4430549
Rhagonycha plagiella	https://www.gbif.org/species/4429671
Rhagonycha nigrosuta	https://www.gbif.org/species/4429693
Helophorus wrootae	https://www.gbif.org/species/8777071
Rhagonycha striatofrons	https://www.gbif.org/species/4429827
Hyperaspis guttulata	https://www.gbif.org/species/9029481
Coccinella venusta	https://www.gbif.org/species/6993392
Diomus rubidus	https://www.gbif.org/species/7686442
Coelopterus salinus	https://www.gbif.org/species/4452482
Rhagonycha quadricollis	https://www.gbif.org/species/4429841
Anisosticta strigata	https://www.gbif.org/species/4452219
Rhagonycha kiesenwetteri	https://www.gbif.org/species/4429690
Rhagonycha kuleghana	https://www.gbif.org/species/4429829
Notoxus miles	https://www.gbif.org/species/4457601
Nephus nigricans	https://www.gbif.org/species/7961458
Lithophilus cordatus	https://www.gbif.org/species/8883553
Rhagonycha nitida	https://www.gbif.org/species/4429660
Rhagonycha ornaticollis	https://www.gbif.org/species/4429777
Nephus ludyi	https://www.gbif.org/species/7731704
Oenopia oncina	https://www.gbif.org/species/9215879
Myrrha thuriferae	https://www.gbif.org/species/4452245
Pharoscymnus setulosus	https://www.gbif.org/species/4452478
Rhyzobius bipartitus	https://www.gbif.org/species/7805732
Rhagonycha patricia	https://www.gbif.org/species/4429734
Lithophilus connatus	https://www.gbif.org/species/9032731
Scymnobius bivulnerus	https://www.gbif.org/species/1043155
Scymnus mediterraneus	https://www.gbif.org/species/6993789
Scymnus limnichoides	https://www.gbif.org/species/8718836
Scymnus damryi	https://www.gbif.org/species/7441581
Scymnus franzi	https://www.gbif.org/species/8768308
Scymnus marginalis	https://www.gbif.org/species/7630605
Dichelotarsus procerulus	https://www.gbif.org/species/4429556
Nephus kiesenwetteri	https://www.gbif.org/species/7766426
Nephus flavopictus	https://www.gbif.org/species/8898756
Scymnus quadriguttatus	https://www.gbif.org/species/8928456
Stethorus balearicus	https://www.gbif.org/species/4452309
Scymnus flagellisiphonatus	https://www.gbif.org/species/7557919
Anthicus angustatus	https://www.gbif.org/species/4458027
Scymnus fraxini	https://www.gbif.org/species/8313503
Anthrenus munroi	https://www.gbif.org/species/4427316
Anthrenus coloratus	https://www.gbif.org/species/1095893
Anthrenus flavidus	https://www.gbif.org/species/4427293
Anthrenus olgae	https://www.gbif.org/species/4427298
Anthrenus sordidulus	https://www.gbif.org/species/4427290
Anthrenus delicatus	https://www.gbif.org/species/4427308
Anthrenus molitor	https://www.gbif.org/species/4427296
Attagenus abbreviatus	https://www.gbif.org/species/4427477
Attagenus civetta	https://www.gbif.org/species/4427460
Attagenus lynx	https://www.gbif.org/species/4427472
Attagenus obtusus	https://www.gbif.org/species/4427451
Attagenus posticalis	https://www.gbif.org/species/4427482
Attagenus wollastoni	https://www.gbif.org/species/4427471
Attagenus escalerai	https://www.gbif.org/species/7507314
Attagenus cyphonoides	https://www.gbif.org/species/1095951
Attagenus lobatus	https://www.gbif.org/species/1095952
Attagenus silvaticus	https://www.gbif.org/species/4427439
Attagenus simplex	https://www.gbif.org/species/4427418
Attagenus maritimus	https://www.gbif.org/species/4427428
Attagenus fallax	https://www.gbif.org/species/4427467
Olibrus bisignatus	https://www.gbif.org/species/4450386
Attagenus tigrinus	https://www.gbif.org/species/4427420
Attagenus quadrimaculatus	https://www.gbif.org/species/4427437
Dermestes coronatus	https://www.gbif.org/species/4427395
Dermestes intermedius	https://www.gbif.org/species/4427403
Dermestes leopardinus	https://www.gbif.org/species/4427404
Scymnus pallidulus	https://www.gbif.org/species/8731159
Scymnus bivulnerus	https://www.gbif.org/species/8963416
Steropes caspius	https://www.gbif.org/species/6947400
Lithophilus marginatus	https://www.gbif.org/species/8956816
Scymnus fulvicollis	https://www.gbif.org/species/7794915
Scymnus flavicollis	https://www.gbif.org/species/9181591
Dermestes pardalis	https://www.gbif.org/species/4427393
Dermestes hirticollis	https://www.gbif.org/species/4427383
Globicornis picta	https://www.gbif.org/species/4427324
Globicornis tristis	https://www.gbif.org/species/4427334
Globicornis variegata	https://www.gbif.org/species/4427328
Megatoma ruficornis	https://www.gbif.org/species/7453491
Dermestes aurichalceus	https://www.gbif.org/species/4427400
Anthrenus pfefferi	https://www.gbif.org/species/4427312
Anthrenus signatus	https://www.gbif.org/species/4427299
Orphinus fulvipes	https://www.gbif.org/species/1095834
Thorictus baudii	https://www.gbif.org/species/4427534
Thorictus castaneus	https://www.gbif.org/species/4427523
Thorictus foreli	https://www.gbif.org/species/4427499
Thorictus franzi	https://www.gbif.org/species/4427529
Thorictus grandicollis	https://www.gbif.org/species/4427501
Thorictus mauritanicus	https://www.gbif.org/species/4427533
Thorictus orientalis	https://www.gbif.org/species/4427519
Thorictus pilosus	https://www.gbif.org/species/4427507
Thorictus dimidiatus	https://www.gbif.org/species/4427510
Thorictus ehlersii	https://www.gbif.org/species/4427497
Thorictus tuberosus	https://www.gbif.org/species/4427500
Thorictus wollastoni	https://www.gbif.org/species/4427502
Anthrenus sarnicus	https://www.gbif.org/species/4427306
Dryops striatopunctatus	https://www.gbif.org/species/6944620
Dryops caspius	https://www.gbif.org/species/9003540
Dryops doderoi	https://www.gbif.org/species/6944625
Dryops subincanus	https://www.gbif.org/species/6944525
Dryops rufipes	https://www.gbif.org/species/6944610
Stethorus wollastoni	https://www.gbif.org/species/4452310
Stethorus gilvifrons	https://www.gbif.org/species/4452311
Scymnus laetificus	https://www.gbif.org/species/9057274
Dermestes hispanicus	https://www.gbif.org/species/4427379
Dryops championi	https://www.gbif.org/species/6944559
Dryops striatellus	https://www.gbif.org/species/6097327
Procas picipes	https://www.gbif.org/species/1247974
Aulonogyrus concinnus	https://www.gbif.org/species/5753522
Gyrinus colymbus	https://www.gbif.org/species/7004078
Gyrinus dejeani	https://www.gbif.org/species/7003992
Brychius glabratus	https://www.gbif.org/species/4470316
Haliplus kulleri	https://www.gbif.org/species/4470342
Haliplus maculatus	https://www.gbif.org/species/4470332
Haliplus rubidus	https://www.gbif.org/species/4470326
Haliplus andalusicus	https://www.gbif.org/species/4470328
Haliplus guttatus	https://www.gbif.org/species/4470330
Haliplus ruficeps	https://www.gbif.org/species/4470369
Haliplus varius	https://www.gbif.org/species/4470370
Augyles marmota	https://www.gbif.org/species/4428145
Augyles obliteratus	https://www.gbif.org/species/4428166
Augyles pruinosus	https://www.gbif.org/species/4428153
Augyles senescens	https://www.gbif.org/species/4428142
Augyles flavidus	https://www.gbif.org/species/4428134
Heterocerus holosericeus	https://www.gbif.org/species/4428100
Micilus murinus	https://www.gbif.org/species/4428171
Hydraena ludovicae	https://www.gbif.org/species/5748162
Hydraena phassilyi	https://www.gbif.org/species/5748188
Hydraena angustata	https://www.gbif.org/species/5748199
Hydraena imperatrix	https://www.gbif.org/species/10314161
Hydraena jailensis	https://www.gbif.org/species/5748114
Hydraena spinipes	https://www.gbif.org/species/5748035
Tytthaspis phalerata	https://www.gbif.org/species/4452260
Dryops griseus	https://www.gbif.org/species/6097322
Dryops sulcipennis	https://www.gbif.org/species/6944592
Hydraena paganettii	https://www.gbif.org/species/5748072
Hydraena hungarica	https://www.gbif.org/species/5748037
Limnebius punctatus	https://www.gbif.org/species/4448324
Cerapheles lateplagiatus	https://www.gbif.org/species/4449357
Limnichus angustulus	https://www.gbif.org/species/1032946
Bothriophorus atomus	https://www.gbif.org/species/1033323
Anthodromius bicolor	https://www.gbif.org/species/4450212
Cerallus brevicollis	https://www.gbif.org/species/4450216
Dasytes coerulescens	https://www.gbif.org/species/4449969
Dasytes croceipes	https://www.gbif.org/species/4449934
Ebaeus appendiculatus	https://www.gbif.org/species/4449351
Ebaeus pedicularius	https://www.gbif.org/species/9726977
Melyrosoma flavescens	https://www.gbif.org/species/4450224
Melyrosoma hirtum	https://www.gbif.org/species/4450222
Protapalochrus flavolimbatus	https://www.gbif.org/species/8706960
Limnichus inornatus	https://www.gbif.org/species/1032983
Melyris versicolor	https://www.gbif.org/species/4450229
Dellamora palposa	https://www.gbif.org/species/4456627
Pseudodellamora championi	https://www.gbif.org/species/4456615
Variimorda briantea	https://www.gbif.org/species/4456529
Variimorda hladili	https://www.gbif.org/species/4456534
Variimorda krikkeni	https://www.gbif.org/species/4456531
Melyrosoma artemisiae	https://www.gbif.org/species/4450223
Conalia baudii	https://www.gbif.org/species/4456477
Variimorda basalis	https://www.gbif.org/species/4456512
Mordellistena episternalis	https://www.gbif.org/species/4456661
Variimorda ragusai	https://www.gbif.org/species/4456527
Mordellistena micans	https://www.gbif.org/species/4456790
Mordellistena parvula	https://www.gbif.org/species/4456675
Mordellistena reitteri	https://www.gbif.org/species/4456689
Mordellistena rugipennis	https://www.gbif.org/species/4456823
Mordellistena sericata	https://www.gbif.org/species/4456730
Mordellistena stenidea	https://www.gbif.org/species/4456698
Mordellistena tenuicornis	https://www.gbif.org/species/4456806
Mordellistena emeryi	https://www.gbif.org/species/4456680
Melyris oblonga	https://www.gbif.org/species/4450231
Mordellaria aurofasciata	https://www.gbif.org/species/4456543
Limnichus lederi	https://www.gbif.org/species/1032950
Melyris bicolor	https://www.gbif.org/species/4450230
Melyrosoma oceanicum	https://www.gbif.org/species/4450220
Limnichus aurosericeus	https://www.gbif.org/species/4427668
Lampronia pubicornis	https://www.gbif.org/species/1860622
Agnoea flavifrontella	https://www.gbif.org/species/9768838
Denisia subaquilea	https://www.gbif.org/species/8090416
Ischnoscia borreonella	https://www.gbif.org/species/1856541
Leucoptera lotella	https://www.gbif.org/species/5119443
Euchromius ocellea	https://www.gbif.org/species/1891167
Catoptria furcatellus	https://www.gbif.org/species/1884297
Scythris siccella	https://www.gbif.org/species/1841963
Etone flava	https://www.gbif.org/species/1
Aricidea katarinae	https://www.gbif.org/species/2318625
Paraonella myriamae	https://www.gbif.org/species/8181212
